checking_status,duration,credit_history,purpose,credit_amount,saving_status,emplyoment,installment_commintment,sex,other_parties,residence,property_magnitude,age,other_emplyoment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,Class
1,6,4,3,11,5,5,4,0,1,4,1,6,3,2,2,3,1,2,1,1
2,48,2,3,59,1,3,2,1,1,2,1,2,3,2,1,3,1,1,1,2
4,12,4,6,20,1,4,2,0,1,3,1,4,3,2,1,2,2,1,1,1
1,42,2,2,78,1,4,2,0,3,4,2,4,3,3,1,3,2,1,1,1
1,24,3,0,48,1,3,3,0,1,4,4,5,3,3,2,3,2,1,1,2
4,36,2,6,90,5,3,2,0,1,4,4,3,3,3,1,2,2,2,1,1
4,24,2,2,28,3,5,3,0,1,4,2,5,3,2,1,3,1,1,1,1
2,36,2,1,69,1,3,2,0,1,2,3,3,3,1,1,4,1,2,1,1
4,12,2,3,30,4,4,2,0,1,4,1,6,3,2,1,2,1,1,1,1
2,30,4,0,52,1,1,4,0,1,2,3,2,3,2,2,4,1,1,1,2
2,12,2,0,12,1,2,3,1,1,1,3,2,3,1,1,3,1,1,1,2
1,48,2,9,43,1,2,3,1,1,4,2,2,3,1,1,3,1,1,1,2
2,12,2,3,15,1,3,1,1,1,1,3,2,3,2,1,3,1,2,1,1
1,24,4,0,11,1,5,4,0,1,4,3,6,3,2,2,2,1,1,1,2
1,15,2,0,14,1,3,2,1,1,4,3,2,3,1,1,3,1,1,1,1
1,24,2,3,12,2,3,4,1,1,2,3,3,3,2,1,2,1,1,1,2
4,24,4,3,24,5,5,4,0,1,4,2,5,3,2,2,3,1,1,1,1
1,30,0,9,80,5,2,2,0,1,3,3,2,1,2,3,3,1,1,1,1
2,24,2,1,125,1,5,4,1,1,2,4,4,3,3,1,4,1,2,1,2
4,24,2,3,34,3,5,3,0,1,2,3,3,3,2,1,3,2,2,1,1
4,9,4,0,21,1,3,4,0,1,4,3,4,3,2,3,3,1,2,1,1
1,6,2,3,26,3,3,2,0,1,3,1,4,3,1,1,3,2,1,1,1
1,10,4,0,22,1,2,1,0,1,3,1,4,3,1,2,2,2,1,2,1
2,12,4,1,18,2,2,3,0,1,4,2,4,3,2,1,3,1,1,1,1
4,10,4,2,20,5,3,2,0,1,1,3,2,3,2,2,3,1,1,2,1
1,6,2,2,13,1,3,1,0,1,2,1,3,1,2,1,2,1,2,1,1
4,6,0,3,4,1,5,4,0,1,4,3,3,3,2,1,2,1,1,1,1
3,12,1,3,4,4,3,3,1,1,3,1,4,3,1,2,3,1,1,1,1
2,7,2,3,24,1,3,3,0,3,2,1,3,3,2,1,3,1,1,1,1
1,60,3,9,68,1,5,3,0,1,4,4,6,3,2,2,3,1,2,1,2
2,18,2,9,19,4,2,3,0,1,3,1,3,1,2,1,3,1,2,1,1
1,24,2,2,40,1,3,2,0,1,2,3,2,2,2,1,3,1,1,1,1
2,18,2,0,58,2,3,2,0,1,2,3,3,3,2,2,3,1,2,1,1
4,12,4,9,12,5,5,4,0,1,4,4,5,3,1,1,2,1,1,1,1
3,12,2,2,14,1,2,4,1,1,1,2,3,1,2,1,4,1,2,1,1
2,45,4,3,47,1,2,4,0,1,2,2,2,3,2,2,2,1,1,1,2
4,48,4,6,61,1,3,1,0,1,3,4,3,1,3,1,3,1,2,1,1
3,18,2,3,21,1,3,4,0,2,2,1,3,2,2,1,3,1,1,1,2
3,10,2,4,12,1,3,2,0,1,2,3,3,3,2,1,3,1,2,1,1
2,9,2,3,4,1,3,4,0,1,3,1,2,3,2,1,3,1,1,1,1
4,30,2,3,23,3,5,4,0,1,2,3,3,1,2,1,4,1,1,1,1
2,12,2,3,11,3,3,3,0,1,1,3,2,3,2,1,3,1,2,1,1
2,18,3,5,62,1,3,2,0,1,4,1,4,3,2,1,2,2,2,1,1
1,30,4,1,61,2,4,1,0,1,4,3,2,3,1,2,3,1,1,1,1
1,48,4,1,61,1,5,4,1,1,4,4,5,2,3,2,2,1,1,1,2
4,11,4,0,13,1,2,4,1,1,4,3,3,3,2,2,4,1,1,1,1
4,36,2,3,22,3,5,4,0,1,4,3,3,3,2,1,3,1,1,1,1
1,6,2,1,13,3,1,1,1,1,2,2,2,3,1,1,1,1,2,1,1
4,11,4,0,72,1,3,1,0,1,4,2,3,3,2,2,2,1,1,1,1
4,12,2,3,20,2,3,4,1,2,2,1,2,3,2,1,3,1,1,1,1
2,24,3,2,23,5,2,4,0,1,2,2,2,1,2,1,2,1,1,1,1
2,27,3,1,59,1,5,1,0,1,2,3,3,3,2,2,4,1,2,1,1
4,12,2,3,12,1,3,3,0,1,2,3,2,3,2,1,3,1,1,1,1
4,18,2,1,33,5,3,2,0,1,1,2,3,3,2,1,3,1,2,1,1
2,36,3,0,22,1,5,4,0,1,4,4,5,1,3,2,3,1,2,1,2
